dataset,model,method,model_seed,test_accuracy_original,test_macro_f1_original,total_training_time_sec_original,mean_epoch_time_sec_original,median_epoch_time_sec_original,peak_gpu_memory_allocated_bytes_original,peak_gpu_memory_reserved_bytes_original,runtime_over_bp_original,test_accuracy_patched,test_macro_f1_patched,total_training_time_sec_patched,mean_epoch_time_sec_patched,median_epoch_time_sec_patched,peak_gpu_memory_allocated_bytes_patched,peak_gpu_memory_reserved_bytes_patched,runtime_over_bp_patched,test_accuracy_difference,test_accuracy_ratio,test_macro_f1_difference,test_macro_f1_ratio,total_training_time_sec_difference,total_training_time_sec_ratio,mean_epoch_time_sec_difference,mean_epoch_time_sec_ratio,median_epoch_time_sec_difference,median_epoch_time_sec_ratio,peak_gpu_memory_allocated_bytes_difference,peak_gpu_memory_allocated_bytes_ratio,peak_gpu_memory_reserved_bytes_difference,peak_gpu_memory_reserved_bytes_ratio,runtime_over_bp_difference,runtime_over_bp_ratio
MNIST,lenet_classic,bp,0,0.9852,0.9851698419148791,25.328498695002054,2.5328498695002053,1.7112152330009849,129994240.0,138412032.0,1.0,0.9852,0.9851698419148791,25.30423496200092,2.530423496200092,1.7258620030006568,129994240,138412032,1.0,0.0,1.0,0.0,1.0,-0.024263733001134824,0.9990420382473786,-0.0024263733001133048,0.9990420382473786,0.01464676999967196,1.008559279813087,0.0,1.0,0.0,1.0,0.0,1.0
MNIST,lenet_classic,fixedpred,0,0.9857,0.9856437345949873,68.10183420299654,6.810183420299654,5.980447298999934,160873472.0,174063616.0,2.688743419934113,0.9857,0.9856437345949873,46.400240534007025,4.640024053400703,3.807326527501573,163132416,195035136,1.833694660347793,0.0,1.0,0.0,1.0,-21.701593668989517,0.6813361354658694,-2.170159366898951,0.6813361354658694,-2.173120771498361,0.636629057518531,2258944.0,1.0140417433148954,20971520.0,1.1204819277108433,-0.8550487595863199,0.6819894552797184
MNIST,lenet_classic,exact,0,0.9852,0.9851698419148791,29.836121654007002,2.9836121654007,2.1368017790009617,164927488.0,186646528.0,1.1779664485165249,0.9852,0.9851698419148791,25.367778143008763,2.5367778143008763,1.7326419284981966,133660160,140509184,1.00251116783824,0.0,1.0,0.0,1.0,-4.468343510998238,0.8502371198637965,-0.44683435109982383,0.8502371198637965,-0.40415985050276504,0.8108575842295838,-31267328.0,0.8104177273348152,-46137344.0,0.7528089887640449,-0.17545528067828497,0.85105239550817
MNIST,lenet_classic,strict,0,0.9857,0.9856049359203727,126.90449741499833,12.690449741499833,11.874323860000004,156862464.0,188743680.0,5.0103442348929965,0.9857,0.9856049359203727,94.36735851598496,9.436735851598495,8.620630014498602,156148736,167772160,3.7293108705991447,0.0,1.0,0.0,1.0,-32.53713889901337,0.7436092529281162,-3.253713889901338,0.7436092529281161,-3.2536938455014024,0.7259891271399599,-713728.0,0.9954499758463567,-20971520.0,0.8888888888888888,-1.2810333642938518,0.7443222852089703
MNIST,lenet_classic,fixedpred,1,0.9861,0.9860246545391946,68.35306048099665,6.835306048099665,6.006117410501247,160873472.0,174063616.0,2.6745397973577583,0.9861,0.9860246545391946,47.21960535499966,4.721960535499965,3.8895916049987136,163132416,195035136,1.87313508770421,0.0,1.0,0.0,1.0,-21.13345512599699,0.6908191823850746,-2.1133455125996994,0.6908191823850746,-2.1165258055025333,0.6476049899054677,2258944.0,1.0140417433148954,20971520.0,1.1204819277108433,-0.8014047096535484,0.7003579043971321
MNIST,lenet_classic,strict,1,0.9856,0.9854972959542063,127.40024549600275,12.740024549600275,11.938542882000547,156862464.0,188743680.0,4.984956406844998,0.9856,0.9854972959542063,93.86430488399492,9.386430488399492,8.531961067499651,156148736,167772160,3.7234644728465622,0.0,1.0,0.0,1.0,-33.535940612007835,0.736767064447611,-3.3535940612007824,0.736767064447611,-3.406581814500896,0.7146568179910031,-713728.0,0.9954499758463567,-20971520.0,0.8888888888888888,-1.2614919339984358,0.7469402275481803
MNIST,lenet_classic,exact,1,0.9857,0.9856229374705704,29.155347657993843,2.9155347657993844,2.097882682499403,164927488.0,186646528.0,1.1407995058068374,0.9857,0.9856229374705704,25.03354429500905,2.503354429500905,1.69191123550263,133660160,140509184,0.993045364018785,0.0,1.0,0.0,1.0,-4.121803362984792,0.858626163154166,-0.4121803362984795,0.8586261631541658,-0.405971446996773,0.8064851526811302,-31267328.0,0.8104177273348152,-46137344.0,0.7528089887640449,-0.14775414178805246,0.8704819374167309
MNIST,lenet_classic,bp,1,0.9857,0.9856229374705704,25.556942749000882,2.5556942749000884,1.7391832855028042,129994240.0,138412032.0,1.0,0.9857,0.9856229374705704,25.208862758998293,2.520886275899829,1.703516250501707,129994240,138412032,1.0,0.0,1.0,0.0,1.0,-0.3480799900025886,0.9863802179540353,-0.034807999000259215,0.9863802179540352,-0.03566703500109725,0.9794920780929736,0.0,1.0,0.0,1.0,0.0,1.0
MNIST,lenet_classic,exact,2,0.9859,0.9858467534060436,29.303931281992845,2.9303931281992845,2.1112618209990615,164927488.0,186646528.0,1.1664786301080032,0.9859,0.9858467534060436,25.333612089008966,2.5333612089008968,1.7173441534978338,133660160,140509184,0.988865638847991,0.0,1.0,0.0,1.0,-3.9703191929838795,0.8645124043331475,-0.39703191929838777,0.8645124043331475,-0.3939176675012277,0.8134207403443579,-31267328.0,0.8104177273348152,-46137344.0,0.7528089887640449,-0.1776129912600123,0.8477357521384106
MNIST,lenet_classic,bp,2,0.9859,0.9858467534060436,25.121704354995018,2.5121704354995016,1.700824500499948,129994240.0,138412032.0,1.0,0.9859,0.9858467534060436,25.61886174801475,2.561886174801475,1.7451821440008644,129994240,138412032,1.0,0.0,1.0,0.0,1.0,0.4971573930197337,1.0197899547735456,0.04971573930197337,1.0197899547735456,0.04435764350091631,1.0260800826233851,0.0,1.0,0.0,1.0,0.0,1.0
MNIST,lenet_classic,strict,2,0.9852,0.9850789395725054,125.96233441299773,12.596233441299773,11.777232967999225,156862464.0,188743680.0,5.014083942435708,0.9852,0.9850789395725054,94.72265821699693,9.472265821699693,8.647216901998036,156148736,167772160,3.6973796552197387,0.0,1.0,0.0,1.0,-31.2396761960008,0.7519919240812573,-3.12396761960008,0.7519919240812573,-3.1300160660011898,0.7342316251613614,-713728.0,0.9954499758463567,-20971520.0,0.8888888888888888,-1.3167042872159698,0.7373988344965062
MNIST,lenet_classic,fixedpred,2,0.9866,0.9865723906939363,67.9932289640019,6.79932289640019,5.951980243498838,160873472.0,174063616.0,2.706553186168781,0.9866,0.9865723906939363,47.2333471540187,4.7233347154018706,3.8995779260003474,163132416,195035136,1.8436942132169043,0.0,1.0,0.0,1.0,-20.7598818099832,0.6946772182127983,-2.075988180998319,0.6946772182127984,-2.0524023174984904,0.6551731972329268,2258944.0,1.0140417433148954,20971520.0,1.1204819277108433,-0.8628589729518765,0.6811963728031212
MNIST,lenet_classic,bp,3,0.9842,0.9841633316280894,25.50891868400504,2.550891868400504,1.7398501330008003,129994240.0,138412032.0,1.0,0.9842,0.9841633316280894,25.605053570012387,2.560505357001239,1.7442674140002055,129994240,138412032,1.0,0.0,1.0,0.0,1.0,0.09613488600734854,1.0037686774260497,0.009613488600734854,1.0037686774260497,0.004417280999405193,1.0025388859164477,0.0,1.0,0.0,1.0,0.0,1.0
MNIST,lenet_classic,exact,3,0.9842,0.9841633316280894,29.345428069002082,2.9345428069002084,2.108975143000862,164927488.0,186646528.0,1.1503987461217893,0.9842,0.9841633316280894,25.49218438299431,2.549218438299431,1.7269158224989951,133660160,140509184,0.9955919175599669,0.0,1.0,0.0,1.0,-3.8532436860077723,0.8686935601366129,-0.38532436860077723,0.8686935601366129,-0.38205932050186675,0.8188412406045553,-31267328.0,0.8104177273348152,-46137344.0,0.7528089887640449,-0.15480682856182237,0.8654320259964596
MNIST,lenet_classic,strict,3,0.9856,0.9855359363636061,126.85430252800143,12.685430252800142,11.896638110498316,156862464.0,188743680.0,4.972939233505942,0.9856,0.9855359363636061,94.21228557900758,9.421228557900758,8.59785614300199,156148736,167772160,3.6794410650772953,0.0,1.0,0.0,1.0,-32.64201694899384,0.7426810419631723,-3.264201694899384,0.7426810419631723,-3.298781967496325,0.7227130945014391,-713728.0,0.9954499758463567,-20971520.0,0.8888888888888888,-1.2934981684286466,0.7398926253283965
MNIST,lenet_classic,fixedpred,3,0.9858,0.9857326666662191,68.41456219699103,6.8414562196991024,6.017277083499721,160873472.0,174063616.0,2.6819859769238,0.9858,0.9857326666662191,47.084729542992136,4.708472954299213,3.865446396997868,163132416,195035136,1.8388842426846506,0.0,1.0,0.0,1.0,-21.329832653998892,0.6882267171047247,-2.132983265399889,0.6882267171047247,-2.151830686501853,0.6423912915025142,2258944.0,1.0140417433148954,20971520.0,1.1204819277108433,-0.8431017342391496,0.6856427507476474
MNIST,lenet_classic,exact,4,0.986,0.9859461202317823,30.028924300993822,3.002892430099382,2.174651935498332,164927488.0,186646528.0,1.1641597177657659,0.986,0.9859461202317823,25.01103449999937,2.501103449999937,1.682907823495043,133660160,140509184,0.9910945874446242,0.0,1.0,0.0,1.0,-5.017889800994453,0.8328981168057231,-0.5017889800994451,0.8328981168057231,-0.49174411200328905,0.7738745663265862,-31267328.0,0.8104177273348152,-46137344.0,0.7528089887640449,-0.17306513032114168,0.8513390150165262
MNIST,lenet_classic,fixedpred,4,0.9829,0.9827440807474968,68.36884222099616,6.8368842220996155,5.999476363500435,160873472.0,174063616.0,2.650519587920534,0.9829,0.9827440807474968,47.14103675599472,4.714103675599472,3.872602644998551,163132416,195035136,1.868024546341561,0.0,1.0,0.0,1.0,-21.22780546500144,0.6895105317655599,-2.1227805465001435,0.6895105317655599,-2.1268737185018836,0.6454901078631894,2258944.0,1.0140417433148954,20971520.0,1.1204819277108433,-0.7824950415789731,0.7047767369291997
MNIST,lenet_classic,bp,4,0.986,0.9859461202317823,25.794505549998576,2.5794505549998576,1.7542572350012051,129994240.0,138412032.0,1.0,0.986,0.9859461202317823,25.235769437997078,2.523576943799708,1.7130831880022015,129994240,138412032,1.0,0.0,1.0,0.0,1.0,-0.5587361120014975,0.9783389485439651,-0.055873611200149664,0.9783389485439651,-0.04117404699900362,0.9765290710065246,0.0,1.0,0.0,1.0,0.0,1.0
MNIST,lenet_classic,strict,4,0.9838,0.9836946386512369,126.9438946030059,12.69438946030059,11.869678608502,156862464.0,188743680.0,4.921354059566879,0.9838,0.9836946386512369,93.63455601401802,9.363455601401801,8.548191029498412,156148736,167772160,3.710390374427578,0.0,1.0,0.0,1.0,-33.309338588987885,0.7376058242646736,-3.3309338588987885,0.7376058242646736,-3.3214875790035876,0.720170386363749,-713728.0,0.9954499758463567,-20971520.0,0.8888888888888888,-1.2109636851393013,0.7539368900343097
MNIST,lenet_classic,bp,5,0.9853,0.9852099099175344,25.259033408005052,2.525903340800505,1.7121921124999062,129994240.0,138412032.0,1.0,0.9853,0.9852099099175344,24.807693493989063,2.4807693493989063,1.6693815714970697,129994240,138412032,1.0,0.0,1.0,0.0,1.0,-0.45133991401598905,0.9821315445161511,-0.045133991401598905,0.9821315445161511,-0.042810541002836544,0.9749966486293816,0.0,1.0,0.0,1.0,0.0,1.0
MNIST,lenet_classic,exact,5,0.9853,0.9852099099175344,29.325054787997942,2.9325054787997944,2.1173895460015046,164927488.0,186646528.0,1.1609729602204133,0.9853,0.9852099099175344,25.194131183001446,2.5194131183001445,1.7017904770000314,133660160,140509184,1.0155773324555954,0.0,1.0,0.0,1.0,-4.130923604996497,0.85913330307955,-0.4130923604996499,0.8591333030795499,-0.41559906900147325,0.8037210159149535,-31267328.0,0.8104177273348152,-46137344.0,0.7528089887640449,-0.14539562776481785,0.8747639843935606
MNIST,lenet_classic,strict,5,0.9839,0.9837645471152762,128.59014204799678,12.859014204799678,12.067806648499754,156862464.0,188743680.0,5.090857594227821,0.9839,0.9837645471152762,94.09449836299609,9.40944983629961,8.608703234498535,156148736,167772160,3.7929563417814443,0.0,1.0,0.0,1.0,-34.49564368500069,0.7317395942207991,-3.4495643685000683,0.7317395942207993,-3.45910341400122,0.7133610510381149,-713728.0,0.9954499758463567,-20971520.0,0.8888888888888888,-1.297901252446377,0.7450525322260085
MNIST,lenet_classic,fixedpred,5,0.9849,0.984822753501646,68.81740478099891,6.881740478099891,6.0574482814990915,160873472.0,174063616.0,2.7244670716176103,0.9849,0.984822753501646,47.11900132600567,4.711900132600567,3.8745021620015905,163132416,195035136,1.8993705052596956,0.0,1.0,0.0,1.0,-21.69840345499324,0.6846959933457945,-2.169840345499324,0.6846959933457945,-2.182946119497501,0.6396261234017061,2258944.0,1.0140417433148954,20971520.0,1.1204819277108433,-0.8250965663579146,0.6971530414320529
MNIST,lenet_classic,exact,6,0.9841,0.9840427426629328,29.99514713499957,2.999514713499957,2.1702503679989604,164927488.0,186646528.0,1.1817145472160142,0.9841,0.9840427426629328,25.1441719279901,2.51441719279901,1.700113261500519,133660160,140509184,1.0006854771623213,0.0,1.0,0.0,1.0,-4.850975207009469,0.8382746653924844,-0.4850975207009469,0.8382746653924844,-0.4701371064984414,0.783371949416176,-31267328.0,0.8104177273348152,-46137344.0,0.7528089887640449,-0.18102907005369295,0.846808122587492
MNIST,lenet_classic,bp,6,0.9841,0.9840427426629328,25.382734947001154,2.5382734947001153,1.73435592649912,129994240.0,138412032.0,1.0,0.9841,0.9840427426629328,25.126947978991666,2.5126947978991665,1.7010999434969563,129994240,138412032,1.0,0.0,1.0,0.0,1.0,-0.2557869680094882,0.9899227971870026,-0.02557869680094882,0.9899227971870026,-0.0332559830021637,0.980825168297898,0.0,1.0,0.0,1.0,0.0,1.0
MNIST,lenet_classic,strict,6,0.9838,0.9837481875510683,130.45047090499793,13.045047090499793,12.211102296998433,156862464.0,188743680.0,5.139338655876798,0.9838,0.9837481875510683,93.90587150699866,9.390587150699867,8.557755437501328,156148736,167772160,3.7372573694788644,0.0,1.0,0.0,1.0,-36.544599397999264,0.7198584325187044,-3.654459939799926,0.7198584325187044,-3.6533468594971055,0.7008176026504076,-713728.0,0.9954499758463567,-20971520.0,0.8888888888888888,-1.4020812863979333,0.7271864377346172
MNIST,lenet_classic,fixedpred,6,0.9857,0.9856341730102418,68.23454880000645,6.823454880000645,5.985389643999952,160873472.0,174063616.0,2.6882268180509064,0.9857,0.9856341730102418,47.270443232991965,4.7270443232991965,3.8645364420008264,163132416,195035136,1.8812648186526357,0.0,1.0,0.0,1.0,-20.964105567014485,0.6927640625504876,-2.096410556701448,0.6927640625504876,-2.1208532019991253,0.6456616313818144,2258944.0,1.0140417433148954,20971520.0,1.1204819277108433,-0.8069619993982706,0.699816252862414
MNIST,lenet_classic,fixedpred,7,0.9846,0.9845298869252701,68.20794191499954,6.820794191499954,5.98179249450186,160873472.0,174063616.0,2.653396255331506,0.9846,0.9845298869252701,46.95707963301538,4.695707963301539,3.862099941499764,163132416,195035136,1.863863245982233,0.0,1.0,0.0,1.0,-21.250862281984155,0.6884400601257418,-2.1250862281984153,0.6884400601257418,-2.1196925530020962,0.6456425803886706,2258944.0,1.0140417433148954,20971520.0,1.1204819277108433,-0.789533009349273,0.7024443643640285
MNIST,lenet_classic,exact,7,0.9843,0.9842220913170305,29.95817648200682,2.995817648200682,2.162391000001662,164927488.0,186646528.0,1.1654201997910822,0.9843,0.9842220913170305,25.287319372007914,2.5287319372007913,1.7133184560007066,133660160,140509184,1.0037273513440907,0.0,1.0,0.0,1.0,-4.670857109998906,0.8440874025558842,-0.46708571099989094,0.8440874025558841,-0.44907254400095553,0.792325928104302,-31267328.0,0.8104177273348152,-46137344.0,0.7528089887640449,-0.1616928484469915,0.8612578978157602
MNIST,lenet_classic,strict,7,0.9846,0.9845444481244096,128.8154668129937,12.881546681299369,12.058702207998067,156862464.0,188743680.0,5.011124330599584,0.9846,0.9845444481244096,93.53744768400065,9.353744768400066,8.533422269501898,156148736,167772160,3.712773712158542,0.0,1.0,0.0,1.0,-35.27801912899304,0.7261352227197416,-3.527801912899303,0.7261352227197416,-3.525279938496169,0.7076567712105878,-713728.0,0.9954499758463567,-20971520.0,0.8888888888888888,-1.298350618441042,0.7409063250510702
MNIST,lenet_classic,bp,7,0.9843,0.9842220913170305,25.70590117399479,2.5705901173994787,1.7634316540006694,129994240.0,138412032.0,1.0,0.9843,0.9842220913170305,25.193414663997828,2.5193414663997826,1.6973335459988448,129994240,138412032,1.0,0.0,1.0,0.0,1.0,-0.5124865099969611,0.9800634684414249,-0.05124865099969611,0.9800634684414249,-0.06609810800182458,0.9625173406341727,0.0,1.0,0.0,1.0,0.0,1.0
MNIST,lenet_classic,strict,8,0.9843,0.9842089062237832,130.1984576050054,13.019845760500539,12.214851232502042,156862464.0,188743680.0,5.095610807136755,0.9843,0.9842089062237832,93.77663023698551,9.37766302369855,8.558681600501586,156148736,167772160,3.7082193342325405,0.0,1.0,0.0,1.0,-36.421827368019876,0.7202591487026981,-3.6421827368019883,0.720259148702698,-3.6561696320004557,0.7006783330875214,-713728.0,0.9954499758463567,-20971520.0,0.8888888888888888,-1.387391472904215,0.7277281320305944
MNIST,lenet_classic,exact,8,0.9845,0.9843981527237077,29.27147258399782,2.927147258399782,2.103687232500306,164927488.0,186646528.0,1.1456052151733964,0.9845,0.9843981527237077,25.28422432698426,2.528422432698426,1.719837031498173,133660160,140509184,0.9998167908513419,0.0,1.0,0.0,1.0,-3.9872482570135617,0.8637838173131981,-0.39872482570135626,0.863783817313198,-0.38385020100213296,0.8175345673672633,-31267328.0,0.8104177273348152,-46137344.0,0.7528089887640449,-0.14578842432205452,0.8727411307219055
MNIST,lenet_classic,fixedpred,8,0.985,0.9849081533197659,68.75802576899878,6.875802576899877,6.042877007999778,160873472.0,174063616.0,2.691000689492255,0.985,0.9849081533197659,46.59146920598869,4.659146920598869,3.8134791304983082,163132416,195035136,1.8423714574018275,0.0,1.0,0.0,1.0,-22.16655656301009,0.6776149938120472,-2.2166556563010085,0.6776149938120473,-2.2293978775014693,0.6310701219716847,2258944.0,1.0140417433148954,20971520.0,1.1204819277108433,-0.8486292320904276,0.6846417634138365
MNIST,lenet_classic,bp,8,0.9845,0.9843981527237077,25.55109927599915,2.555109927599915,1.7392175100012537,129994240.0,138412032.0,1.0,0.9845,0.9843981527237077,25.28885747703316,2.528885747703316,1.7196466420064098,129994240,138412032,1.0,0.0,1.0,0.0,1.0,-0.262241798965988,0.989736574691629,-0.026224179896598976,0.989736574691629,-0.019570867994843866,0.9887473143052534,0.0,1.0,0.0,1.0,0.0,1.0
MNIST,lenet_classic,bp,9,0.9838,0.9837274627679967,25.317288007998286,2.5317288007998284,1.718769732498913,129994240.0,138412032.0,1.0,0.9838,0.9837274627679967,25.26484217502002,2.526484217502002,1.7163920120001421,129994240,138412032,1.0,0.0,1.0,0.0,1.0,-0.05244583297826466,0.9979284577020376,-0.0052445832978262885,0.9979284577020376,-0.002377720498770941,0.9986166148647998,0.0,1.0,0.0,1.0,0.0,1.0
MNIST,lenet_classic,exact,9,0.9838,0.9837274627679967,29.306052329007798,2.93060523290078,2.1066213630001585,164927488.0,186646528.0,1.1575510109830631,0.9838,0.9837274627679967,25.433911165979225,2.5433911165979226,1.727087979503267,133660160,140509184,1.006691868082452,0.0,1.0,0.0,1.0,-3.872141163028573,0.8678723043432282,-0.3872141163028573,0.8678723043432282,-0.3795333834968915,0.8198378739706804,-31267328.0,0.8104177273348152,-46137344.0,0.7528089887640449,-0.1508591429006112,0.8696738705515082
MNIST,lenet_classic,fixedpred,9,0.9839,0.9837963010737166,68.74467543899664,6.874467543899664,6.035379662000196,160873472.0,174063616.0,2.715325409944331,0.9839,0.9837963010737166,46.71784727102204,4.671784727102204,3.832672733500658,163132416,195035136,1.8491248410493986,0.0,1.0,0.0,1.0,-22.0268281679746,0.6795849565466202,-2.20268281679746,0.6795849565466202,-2.2027069284995378,0.635034239458345,2258944.0,1.0140417433148954,20971520.0,1.1204819277108433,-0.8662005688949324,0.6809956678773573
