torch2pc_commit,torch_version,torch_hip_version,cpu_thread_count,visible_rocm_devices,model_architecture,batch_size,benchmark_schema_id,observer_schema_id,key,lane,arm,model_seed,batch_index,execution_order,source_git_commit,source_git_branch,experiment_image,device_name,dtype,reference_baseline_rss_bytes,reference_peak_rss_bytes,reference_final_rss_bytes,reference_vm_hwm_bytes,candidate_baseline_rss_bytes,candidate_peak_rss_bytes,candidate_final_rss_bytes,candidate_vm_hwm_bytes,reference_incremental_peak_rss_bytes,candidate_incremental_peak_rss_bytes,reference_baseline_allocated_bytes,candidate_baseline_allocated_bytes,reference_peak_allocated_bytes,candidate_peak_allocated_bytes,reference_current_allocated_bytes,candidate_current_allocated_bytes,reference_incremental_peak_allocated_bytes,candidate_incremental_peak_allocated_bytes,reference_baseline_reserved_bytes,candidate_baseline_reserved_bytes,reference_peak_reserved_bytes,candidate_peak_reserved_bytes,reference_current_reserved_bytes,candidate_current_reserved_bytes,reference_incremental_peak_reserved_bytes,candidate_incremental_peak_reserved_bytes,candidate_payload_bytes,candidate_payload_records,candidate_payload_bytes_by_role,candidate_payload_bytes_by_layer,paired_peak_memory_difference_bytes,memory_accounting_residual_bytes,passed_structure
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s1:b4,cpu,joint_vjp,1,4,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,896811008,989556736,949706752,989450240,900317184,1003307008,963444736,1003266048,92745728,102989824,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",10244096,-802816,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s1:b5,cpu,fixedpred,1,5,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,905256960,1034977280,990711808,1034936320,916111360,1059237888,1016950784,1059131392,129720320,143126528,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",13406208,2359296,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s1:b5,cpu,joint_vjp,1,5,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,905457664,997670912,957837312,997629952,898035712,1001390080,961404928,1001349120,92213248,103354368,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",11141120,94208,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s1:b6,cpu,fixedpred,1,6,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,909746176,1053933568,1004146688,1053908992,905363456,1046683648,1005678592,1046577152,144187392,141320192,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",-2867200,-13914112,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s1:b6,cpu,joint_vjp,1,6,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,915394560,1008386048,968617984,1008345088,922042368,1025986560,986165248,1025945600,92991488,103944192,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",10952704,-94208,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s1:b7,cpu,fixedpred,1,7,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,898088960,1028714496,988950528,1028624384,915972096,1066115072,1016393728,1065984000,130625536,150142976,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",19517440,8470528,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s1:b7,cpu,joint_vjp,1,7,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,898064384,990314496,950394880,990171136,915894272,1019392000,979570688,1019232256,92250112,103497728,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",11247616,200704,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s1:b8,cpu,fixedpred,1,8,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,909774848,1041960960,999219200,1041870848,897503232,1040613376,994947072,1040457728,132186112,143110144,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",10924032,-122880,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s1:b8,cpu,joint_vjp,1,8,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,922238976,1015468032,975773696,1015427072,916013056,1019269120,979447808,1019162624,93229056,103256064,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",10027008,-1019904,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s1:b9,cpu,fixedpred,1,9,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,916525056,1049137152,1004978176,1048973312,902844416,1043603456,1002913792,1043496960,132612096,140759040,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",8146944,-2899968,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s1:b9,cpu,joint_vjp,1,9,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,902860800,995540992,955744256,995389440,897880064,1001267200,961277952,1001226240,92680192,103387136,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",10706944,-339968,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s2:b0,cpu,fixedpred,2,0,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,897200128,1028550656,987152384,1028444160,909570048,1050218496,1011810304,1050177536,131350528,140648448,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",9297920,-1748992,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s2:b0,cpu,joint_vjp,2,0,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,897695744,990396416,950476800,990248960,905256960,1008873472,968904704,1008766976,92700672,103616512,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",10915840,-131072,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s2:b1,cpu,fixedpred,2,1,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,928137216,1059487744,1014632448,1059446784,922615808,1067700224,1024065536,1067593728,131350528,145084416,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",13733888,2686976,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s2:b1,cpu,joint_vjp,2,1,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,902463488,995422208,955625472,995270656,916107264,1019367424,979546112,1019260928,92958720,103260160,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",10301440,-745472,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s2:b2,cpu,fixedpred,2,2,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,898949120,1031303168,987201536,1031262208,915546112,1058873344,1015574528,1058709504,132354048,143327232,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",10973184,-73728,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s2:b2,cpu,joint_vjp,2,2,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,928194560,1021759488,982007808,1021652992,900030464,1002905600,962928640,1002799104,93564928,102875136,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",9310208,-1736704,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s2:b3,cpu,fixedpred,2,3,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,899895296,1029201920,988254208,1029160960,899284992,1051045888,1001299968,1051021312,129306624,151760896,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",22454272,11407360,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s2:b3,cpu,joint_vjp,2,3,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,915345408,1008406528,968638464,1008365568,899883008,1002872832,963010560,1002831872,93061120,102989824,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",9928704,-1118208,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s2:b4,cpu,fixedpred,2,4,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,899178496,1031753728,987959296,1031663616,915968000,1059692544,1018695680,1059536896,132575232,143724544,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",11149312,102400,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s2:b4,cpu,joint_vjp,2,4,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,915628032,1008222208,968454144,1008181248,897167360,1000271872,960286720,1000230912,92594176,103104512,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",10510336,-536576,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s2:b5,cpu,fixedpred,2,5,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,916094976,1061666816,956477440,1061494784,915664896,1058930688,1016688640,1058775040,145571840,143265792,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",-2306048,-13352960,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s2:b5,cpu,joint_vjp,2,5,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,927686656,1021263872,981512192,1021157376,927711232,1032454144,992632832,1032347648,93577216,104742912,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",11165696,118784,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s2:b6,cpu,fixedpred,2,6,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,915267584,1044508672,1000775680,1044353024,905404416,1045823488,1004883968,1045667840,129241088,140419072,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",11177984,131072,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s2:b6,cpu,joint_vjp,2,6,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,899813376,992108544,952315904,992067584,915664896,1019416576,979578880,1019310080,92295168,103751680,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",11456512,409600,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s2:b7,cpu,fixedpred,2,7,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,916008960,1058082816,1008361472,1057869824,927637504,1070776320,1029312512,1070620672,142073856,143138816,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",1064960,-9981952,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s2:b7,cpu,joint_vjp,2,7,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,909987840,1002418176,962588672,1002311680,910192640,1013387264,973422592,1013346304,92430336,103194624,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",10764288,-282624,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s2:b8,cpu,fixedpred,2,8,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,909824000,1041977344,999432192,1041887232,898048000,1039241216,995250176,1039200256,132153344,141193216,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",9039872,-2007040,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s2:b8,cpu,joint_vjp,2,8,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,916434944,1008996352,969236480,1008955392,916291584,1019543552,979722240,1019437056,92561408,103251968,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",10690560,-356352,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:fixedpred:s2:b9,cpu,fixedpred,2,9,on_then_off,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,927686656,1060102144,1018392576,1060012032,897896448,1038168064,995905536,1038012416,132415488,140271616,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",7856128,-3190784,True
b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,2.9.1+rocm7.2.1.gitff65f5bc,7.2.53211-e1a6bc5663,1,,lenet_classic,256,stage3b-a1-obs-oh0-v1,stage3b-a1-obs-ni0-first-forward-io-v1,cpu:joint_vjp:s2:b9,cpu,joint_vjp,2,9,off_then_on,59dbcfa41a9c35cc8b72e75288aaa505459499d8,research/stage3b-a1-obs-oh0-observer-overhead,torch2pc-layerwise-thesis:0.1.0,cpu,torch.float64,923058176,1016008704,976314368,1015967744,915861504,1019150336,979312640,1019043840,92950528,103288832,,,,,,,,,,,,,,,,,11046912,12,"{""layer_input"": 6561792, ""layer_output"": 4485120}","{""0"": 4505600, ""1"": 3227648, ""2"": 1638400, ""3"": 1064960, ""4"": 417792, ""5"": 192512}",10338304,-708608,True
