cell_id,block_id,candidate_id,method,depth,width,batch_size,model_seed,event_count,measured_step_count,event_count_per_measured_step,median_logical_edge_count_per_event,graph_module_coverage_fraction,maximum_graph_island_count,orchestration_barriers_per_measured_step,graph_lifetime_distribution_json
s3b-cell-533deaa3c5ef72a64085,s3b-block-70e5aa369c8a27e31e55,composite_vjp,fixedpred,4,256,64,72,2500,250,10.0,4.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-537dd9914282012ee1f3,s3b-block-98eef593a40cbcdef8e7,isolated_layer_vjp,strict,32,64,64,72,155000,250,620.0,1.0,0.96875,1,0.0,"{""single_vjp_call"":155000}"
s3b-cell-538886663e7f102b24da,s3b-block-03dd886dc9d22a85f182,composite_vjp,fixedpred,4,64,256,72,2500,250,10.0,4.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-53a564dce782459484c8,s3b-block-1018780e545ea1ba80e6,isolated_layer_vjp,fixedpred,32,64,256,71,80000,250,320.0,1.0,1.0,1,0.0,"{""single_vjp_call"":80000}"
s3b-cell-54a860aeb692cb12e92d,s3b-block-1b87ab8a31783316765a,composite_vjp,strict,32,64,256,70,5000,250,20.0,31.0,0.96875,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-55a1d84516e054721d9e,s3b-block-91023e2726e8438df1fa,isolated_layer_vjp,strict,16,256,256,70,75000,250,300.0,1.0,0.9375,1,0.0,"{""single_vjp_call"":75000}"
s3b-cell-56eda47b625a0cc66420,s3b-block-f12599dd5aadc8a26bd9,stage2_baseline,strict,16,64,64,72,75000,250,300.0,1.0,0.9375,1,0.0,"{""single_vjp_call"":75000}"
s3b-cell-57e2c7bf51b219c67647,s3b-block-2cf74f689f6a282264ed,stage2_baseline,strict,32,256,64,72,155000,250,620.0,1.0,0.96875,1,0.0,"{""single_vjp_call"":155000}"
s3b-cell-5849c49c482da54487ba,s3b-block-8dd17961dcd5ccbf7d3a,isolated_layer_vjp,strict,8,64,64,72,35000,250,140.0,1.0,0.875,1,0.0,"{""single_vjp_call"":35000}"
s3b-cell-599d4b6b7cbd2c52b832,s3b-block-8786fb5044e20025df06,composite_vjp,fixedpred,32,256,64,70,2500,250,10.0,32.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-5a539c3315227516b340,s3b-block-695189d6137415b25268,composite_vjp,fixedpred,16,64,256,71,2500,250,10.0,16.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-5a67e39fe839340be72c,s3b-block-7301c6b6a4a9d50fba77,stage2_baseline,fixedpred,4,256,256,72,10000,250,40.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":10000}"
s3b-cell-5aa56697af02d0c12371,s3b-block-133f61522ecc4a38e0db,stage2_baseline,fixedpred,16,256,256,72,40000,250,160.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":40000}"
s3b-cell-5aeee78e0a1d5adc5f65,s3b-block-5203a4d44e3a2f436ffe,isolated_layer_vjp,strict,32,256,64,71,155000,250,620.0,1.0,0.96875,1,0.0,"{""single_vjp_call"":155000}"
s3b-cell-5af75227e622a7057afa,s3b-block-ee492da3396fc3e93481,isolated_layer_vjp,strict,32,64,256,71,155000,250,620.0,1.0,0.96875,1,0.0,"{""single_vjp_call"":155000}"
s3b-cell-5b3707ef790c24fc8ba0,s3b-block-73e9fa86f8a041731cdf,stage2_baseline,strict,16,64,64,70,75000,250,300.0,1.0,0.9375,1,0.0,"{""single_vjp_call"":75000}"
s3b-cell-5b4fbf8f64cc27b0d373,s3b-block-5623456ecc73c4de5b83,stage2_baseline,strict,16,256,256,72,75000,250,300.0,1.0,0.9375,1,0.0,"{""single_vjp_call"":75000}"
s3b-cell-5b5993ca3e6856de5edd,s3b-block-2ba7a97fcdd9242b2b3b,stage2_baseline,fixedpred,4,64,256,71,10000,250,40.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":10000}"
s3b-cell-5bcc9b3147bfc9c7d26f,s3b-block-1018780e545ea1ba80e6,stage2_baseline,fixedpred,32,64,256,71,80000,250,320.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":80000}"
s3b-cell-5cd4a0e63e78850078b9,s3b-block-6e94bca68e9ec88279a0,composite_vjp,strict,32,64,64,71,5000,250,20.0,31.0,0.96875,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-5fed455a3089d948b4f1,s3b-block-929a1b2367208204c01f,stage2_baseline,fixedpred,8,64,64,71,20000,250,80.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":20000}"
s3b-cell-600514ee0b593c85571e,s3b-block-06b1f209a877adaa915d,isolated_layer_vjp,strict,4,256,64,71,15000,250,60.0,1.0,0.75,1,0.0,"{""single_vjp_call"":15000}"
s3b-cell-60281dbb7ed41ef489d7,s3b-block-730ac753af2418590251,isolated_layer_vjp,fixedpred,8,256,256,70,20000,250,80.0,1.0,1.0,1,0.0,"{""single_vjp_call"":20000}"
s3b-cell-6093e3f85655a5acf437,s3b-block-133f61522ecc4a38e0db,composite_vjp,fixedpred,16,256,256,72,2500,250,10.0,16.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-62140ca63cf7873e4176,s3b-block-17dd185d818e3f2bfae5,composite_vjp,strict,32,64,64,70,5000,250,20.0,31.0,0.96875,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-63179122db9cdee93f07,s3b-block-2038cde586d1edeab33e,stage2_baseline,strict,4,256,256,72,15000,250,60.0,1.0,0.75,1,0.0,"{""single_vjp_call"":15000}"
s3b-cell-633bb91c89189ebc871c,s3b-block-06b1f209a877adaa915d,composite_vjp,strict,4,256,64,71,5000,250,20.0,3.0,0.75,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-63f8f341dc6f7fc4265d,s3b-block-6bb2d4d9cc338b1ce65d,isolated_layer_vjp,fixedpred,32,64,64,72,80000,250,320.0,1.0,1.0,1,0.0,"{""single_vjp_call"":80000}"
s3b-cell-66b7f9c8bdbbdefc6567,s3b-block-770f17bf150216638d72,isolated_layer_vjp,strict,8,256,64,70,35000,250,140.0,1.0,0.875,1,0.0,"{""single_vjp_call"":35000}"
s3b-cell-671c0fe02fc0a80b5fc5,s3b-block-91e8309340613ee72180,isolated_layer_vjp,strict,4,64,64,70,15000,250,60.0,1.0,0.75,1,0.0,"{""single_vjp_call"":15000}"
s3b-cell-686b8f8f830434c601dd,s3b-block-321102a72410315d0551,composite_vjp,fixedpred,8,64,256,72,2500,250,10.0,8.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-69619a5c2396ad61215f,s3b-block-1670e5358f7599134dc5,isolated_layer_vjp,strict,16,256,64,72,75000,250,300.0,1.0,0.9375,1,0.0,"{""single_vjp_call"":75000}"
s3b-cell-696276a9f128f9ca54bb,s3b-block-a2183841e5874032a40b,isolated_layer_vjp,fixedpred,32,256,256,71,80000,250,320.0,1.0,1.0,1,0.0,"{""single_vjp_call"":80000}"
s3b-cell-6a7741eeecb58a4c2ace,s3b-block-f26a55b670864e625c9c,composite_vjp,fixedpred,16,64,64,72,2500,250,10.0,16.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-6ad44218a8a734dc97ce,s3b-block-2aeb2e45735b91688bf1,isolated_layer_vjp,fixedpred,8,64,256,70,20000,250,80.0,1.0,1.0,1,0.0,"{""single_vjp_call"":20000}"
s3b-cell-6aedae2f454d0b9f8b02,s3b-block-5203a4d44e3a2f436ffe,stage2_baseline,strict,32,256,64,71,155000,250,620.0,1.0,0.96875,1,0.0,"{""single_vjp_call"":155000}"
s3b-cell-6b38ff834b5eb937c364,s3b-block-79c2b893b57e307e1d01,isolated_layer_vjp,fixedpred,16,64,64,70,40000,250,160.0,1.0,1.0,1,0.0,"{""single_vjp_call"":40000}"
s3b-cell-6f4d923a5fe88c19f082,s3b-block-730db41052eb8c30b0cc,isolated_layer_vjp,strict,16,64,256,72,75000,250,300.0,1.0,0.9375,1,0.0,"{""single_vjp_call"":75000}"
s3b-cell-6f4f82940088bc465628,s3b-block-66658e6e3b8416c34d1a,isolated_layer_vjp,strict,8,256,256,71,35000,250,140.0,1.0,0.875,1,0.0,"{""single_vjp_call"":35000}"
s3b-cell-7072fd60dd85bb03233d,s3b-block-4fc6a712eae99f7492f7,stage2_baseline,fixedpred,16,256,256,70,40000,250,160.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":40000}"
s3b-cell-708863dbe1418513de0b,s3b-block-8bd164e99139f225afc6,isolated_layer_vjp,strict,16,64,256,70,75000,250,300.0,1.0,0.9375,1,0.0,"{""single_vjp_call"":75000}"
s3b-cell-7516efa03b108db7e662,s3b-block-550d367ca244ec32ef93,isolated_layer_vjp,fixedpred,4,64,64,72,10000,250,40.0,1.0,1.0,1,0.0,"{""single_vjp_call"":10000}"
s3b-cell-76ee2b089ae4d20d6a63,s3b-block-6d7761e4e1ad7cdc3808,stage2_baseline,fixedpred,4,256,64,70,10000,250,40.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":10000}"
s3b-cell-79ae0a48fb524c64c1e5,s3b-block-b8065946fe637b30bb46,stage2_baseline,strict,8,256,256,70,35000,250,140.0,1.0,0.875,1,0.0,"{""single_vjp_call"":35000}"
s3b-cell-79ae2b676010890cdd8c,s3b-block-4bfe422a2c01b57a2405,isolated_layer_vjp,strict,4,64,64,71,15000,250,60.0,1.0,0.75,1,0.0,"{""single_vjp_call"":15000}"
s3b-cell-7a56f342363699ce101c,s3b-block-730ac753af2418590251,composite_vjp,fixedpred,8,256,256,70,2500,250,10.0,8.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-7a8f8441d684b78fabe9,s3b-block-ee8ffa90a0acd26c78a2,isolated_layer_vjp,fixedpred,32,64,64,70,80000,250,320.0,1.0,1.0,1,0.0,"{""single_vjp_call"":80000}"
s3b-cell-7a928ef966a36a5ed6e5,s3b-block-89e5aee5e8dffdf6b3ed,composite_vjp,strict,8,64,256,71,5000,250,20.0,7.0,0.875,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-7ac0eea1f1cd1d8b2644,s3b-block-b476ac8f4a666adc105c,composite_vjp,fixedpred,16,256,64,71,2500,250,10.0,16.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-7ae37e4b0a2d5c3667f0,s3b-block-b91eb1ba30f3b1df6cd1,composite_vjp,fixedpred,4,256,64,71,2500,250,10.0,4.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-7c03a217fcd7f5d2311c,s3b-block-2cf74f689f6a282264ed,isolated_layer_vjp,strict,32,256,64,72,155000,250,620.0,1.0,0.96875,1,0.0,"{""single_vjp_call"":155000}"
s3b-cell-7c78edd9ab46d4b737a1,s3b-block-50d43d8828871a666303,stage2_baseline,fixedpred,32,256,64,72,80000,250,320.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":80000}"
s3b-cell-7d24f686e232eccf0fcd,s3b-block-248d76724a8cf4455766,composite_vjp,fixedpred,4,64,256,70,2500,250,10.0,4.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-7eb22693c55b32775c10,s3b-block-db597d2061c77097a989,isolated_layer_vjp,strict,4,64,256,70,15000,250,60.0,1.0,0.75,1,0.0,"{""single_vjp_call"":15000}"
s3b-cell-7f4b09156d27ceeadda0,s3b-block-5293bf2a6dda7849ebe0,stage2_baseline,strict,16,256,64,71,75000,250,300.0,1.0,0.9375,1,0.0,"{""single_vjp_call"":75000}"
s3b-cell-7f8a9bacc2c870ce3f8f,s3b-block-01194f62493fd247f6f1,isolated_layer_vjp,fixedpred,32,256,256,70,80000,250,320.0,1.0,1.0,1,0.0,"{""single_vjp_call"":80000}"
s3b-cell-8166c3e5d0a5db759356,s3b-block-dfee844b8bfb62c631e6,composite_vjp,fixedpred,32,64,256,70,2500,250,10.0,32.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-817ba3fc9aa75b7e7578,s3b-block-f17b38a3987bce4706d1,stage2_baseline,strict,16,256,256,71,75000,250,300.0,1.0,0.9375,1,0.0,"{""single_vjp_call"":75000}"
s3b-cell-83c2185a4cd71b249e11,s3b-block-858205a4ccbe49c37e00,isolated_layer_vjp,fixedpred,8,256,64,71,20000,250,80.0,1.0,1.0,1,0.0,"{""single_vjp_call"":20000}"
s3b-cell-8448aea2112431a2859a,s3b-block-4bfe422a2c01b57a2405,composite_vjp,strict,4,64,64,71,5000,250,20.0,3.0,0.75,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-84c9d274cdb976ed1ea7,s3b-block-5623456ecc73c4de5b83,isolated_layer_vjp,strict,16,256,256,72,75000,250,300.0,1.0,0.9375,1,0.0,"{""single_vjp_call"":75000}"
s3b-cell-85a674901c932193a9e7,s3b-block-e38893f5f5eb3e81b23e,composite_vjp,strict,8,256,256,72,5000,250,20.0,7.0,0.875,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-86cd3026ae79765129a8,s3b-block-ddc92b0625b483a884e3,stage2_baseline,strict,8,256,64,72,35000,250,140.0,1.0,0.875,1,0.0,"{""single_vjp_call"":35000}"
s3b-cell-8830653b4bb31288ee7a,s3b-block-858205a4ccbe49c37e00,stage2_baseline,fixedpred,8,256,64,71,20000,250,80.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":20000}"
s3b-cell-89c720c1076140957bec,s3b-block-48ba4e0d32360c38db27,stage2_baseline,strict,8,64,64,70,35000,250,140.0,1.0,0.875,1,0.0,"{""single_vjp_call"":35000}"
s3b-cell-8a0313b11012b1cc7e47,s3b-block-03dd886dc9d22a85f182,isolated_layer_vjp,fixedpred,4,64,256,72,10000,250,40.0,1.0,1.0,1,0.0,"{""single_vjp_call"":10000}"
s3b-cell-8a04056f1cbd0d0d9ec6,s3b-block-d21540cc9c7bae2324da,isolated_layer_vjp,fixedpred,4,64,64,71,10000,250,40.0,1.0,1.0,1,0.0,"{""single_vjp_call"":10000}"
s3b-cell-8b3e3e71285efb7113ca,s3b-block-0dcba60dfd67454824e3,isolated_layer_vjp,fixedpred,16,256,256,71,40000,250,160.0,1.0,1.0,1,0.0,"{""single_vjp_call"":40000}"
s3b-cell-8c78d1983ec18eff1b7e,s3b-block-8bd164e99139f225afc6,composite_vjp,strict,16,64,256,70,5000,250,20.0,15.0,0.9375,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-8d9d9f264dd380368a8f,s3b-block-c7dd1b63aab3be279169,composite_vjp,fixedpred,32,64,64,71,2500,250,10.0,32.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-8dff9904d4572a4cafca,s3b-block-2ba7a97fcdd9242b2b3b,composite_vjp,fixedpred,4,64,256,71,2500,250,10.0,4.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-8ef1479647b37ef7c710,s3b-block-a2183841e5874032a40b,composite_vjp,fixedpred,32,256,256,71,2500,250,10.0,32.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-8f3ef95fb88569385de3,s3b-block-4bfe422a2c01b57a2405,stage2_baseline,strict,4,64,64,71,15000,250,60.0,1.0,0.75,1,0.0,"{""single_vjp_call"":15000}"
s3b-cell-918b93dce8ba909ba81d,s3b-block-6e94bca68e9ec88279a0,stage2_baseline,strict,32,64,64,71,155000,250,620.0,1.0,0.96875,1,0.0,"{""single_vjp_call"":155000}"
s3b-cell-91d30594e7126b4b2565,s3b-block-fbc757a5037e1e104d06,stage2_baseline,fixedpred,8,64,256,71,20000,250,80.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":20000}"
s3b-cell-93536c17e97afdafda38,s3b-block-b91eb1ba30f3b1df6cd1,stage2_baseline,fixedpred,4,256,64,71,10000,250,40.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":10000}"
s3b-cell-936f47d4393d01da2670,s3b-block-468115f1002de4acf41a,stage2_baseline,fixedpred,32,256,256,72,80000,250,320.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":80000}"
s3b-cell-939a8c5f4863a731157b,s3b-block-9e3031c8e1de1017d07e,composite_vjp,fixedpred,4,256,256,70,2500,250,10.0,4.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-941b60cc032ab0d51200,s3b-block-48ba4e0d32360c38db27,composite_vjp,strict,8,64,64,70,5000,250,20.0,7.0,0.875,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-95cc05ec7990d4a79808,s3b-block-5293bf2a6dda7849ebe0,composite_vjp,strict,16,256,64,71,5000,250,20.0,15.0,0.9375,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-96715a62d54bddd13a58,s3b-block-5a95fb95a9231b0407ce,composite_vjp,strict,32,64,256,72,5000,250,20.0,31.0,0.96875,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-975c1452389689836e45,s3b-block-e83ff808cf35f32b4a81,composite_vjp,strict,8,64,64,71,5000,250,20.0,7.0,0.875,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-9859212a662e48e6ec95,s3b-block-929a1b2367208204c01f,isolated_layer_vjp,fixedpred,8,64,64,71,20000,250,80.0,1.0,1.0,1,0.0,"{""single_vjp_call"":20000}"
s3b-cell-9861f1004a37f05001a5,s3b-block-6343adee427ef9c6c1dc,stage2_baseline,fixedpred,8,256,256,71,20000,250,80.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":20000}"
s3b-cell-9969e85b0ba8c77a65d9,s3b-block-def205922958b1e906ca,composite_vjp,strict,4,256,64,72,5000,250,20.0,3.0,0.75,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-999ee1de7aa985628902,s3b-block-1b87ab8a31783316765a,stage2_baseline,strict,32,64,256,70,155000,250,620.0,1.0,0.96875,1,0.0,"{""single_vjp_call"":155000}"
s3b-cell-99ddca8d49970781f837,s3b-block-2b2e9efa1f112a82e9a2,composite_vjp,fixedpred,32,256,64,71,2500,250,10.0,32.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-9a57d795fe5fec3bb3d8,s3b-block-7e8ea96acc135bafc97b,isolated_layer_vjp,fixedpred,8,256,256,72,20000,250,80.0,1.0,1.0,1,0.0,"{""single_vjp_call"":20000}"
s3b-cell-9b0b3cec21d8767755ea,s3b-block-ba173cd73d0e1c5d29f5,composite_vjp,strict,4,64,256,71,5000,250,20.0,3.0,0.75,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-9bb60e835530c80553a4,s3b-block-73e9fa86f8a041731cdf,composite_vjp,strict,16,64,64,70,5000,250,20.0,15.0,0.9375,1,0.0,"{""single_sweep_composite_vjp_call"":5000}"
s3b-cell-9c354ea3285c5de26a82,s3b-block-a55c3a89c984c8936ba5,composite_vjp,fixedpred,8,64,64,70,2500,250,10.0,8.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-9c5efe908acedc126fe8,s3b-block-f17b38a3987bce4706d1,isolated_layer_vjp,strict,16,256,256,71,75000,250,300.0,1.0,0.9375,1,0.0,"{""single_vjp_call"":75000}"
s3b-cell-9ca16332b53313e555e6,s3b-block-b476ac8f4a666adc105c,isolated_layer_vjp,fixedpred,16,256,64,71,40000,250,160.0,1.0,1.0,1,0.0,"{""single_vjp_call"":40000}"
s3b-cell-9ce2f8052bbcbc00d2b1,s3b-block-89fbb803c6ec0394f3f0,isolated_layer_vjp,fixedpred,16,64,64,71,40000,250,160.0,1.0,1.0,1,0.0,"{""single_vjp_call"":40000}"
s3b-cell-9cee32ec303513f1780f,s3b-block-550d367ca244ec32ef93,composite_vjp,fixedpred,4,64,64,72,2500,250,10.0,4.0,1.0,1,0.0,"{""single_sweep_composite_vjp_call"":2500}"
s3b-cell-9e3f60132565995bd1d9,s3b-block-7e8ea96acc135bafc97b,stage2_baseline,fixedpred,8,256,256,72,20000,250,80.0,1.0,1.0,1,0.0,"{""reused_across_inference_sweeps"":20000}"
