candidate_id,method,model_seed,metric,configuration_count,intercept_log2,beta_log2_depth,beta_log2_width,beta_log2_batch_size,multiplier_per_depth_doubling,multiplier_per_width_doubling,multiplier_per_batch_doubling,r_squared,maximum_absolute_log2_residual
composite_vjp,fixedpred,70,device_time_ratio_to_baseline,16,0.2841602714621491,-0.05619969489192257,0.005323276095624295,0.008363691978464982,0.9617943158518062,1.0036966295603893,1.0058141062007329,0.8776837601951899,0.04156600554648156
composite_vjp,fixedpred,70,peak_allocated_ratio_to_baseline,16,0.00014590514460967208,-0.0005347091202279792,-0.0007674581590518929,0.0013750557045202193,0.9996294365564934,0.9994681800072664,1.0009535703440822,0.806762139600578,0.0017492150150461246
composite_vjp,fixedpred,70,peak_reserved_ratio_to_baseline,16,0.0021443145150994935,-0.003158380300854483,-0.000538354186922306,0.0021313308352993825,0.9978131721989306,0.9996269109282355,1.0014784177428973,0.5790062340533851,0.008600786399097933
composite_vjp,fixedpred,70,saved_tensor_bytes_ratio_to_baseline,16,2.6714128842916662,-0.042998085918559775,0.05780295271662662,-0.099269584619392,0.9706357575501264,1.040879421781418,0.9335054920823733,0.9538372578359195,0.07132905026360481
composite_vjp,fixedpred,70,state_vjp_calls_ratio_to_baseline,16,-3.559350531928628e-15,-0.9999999999999993,-1.1102230246251565e-16,0.0,0.5000000000000002,0.9999999999999999,1.0,1.0,3.1086244689504383e-15
composite_vjp,fixedpred,70,graph_span_ratio_to_baseline,16,3.559350531928628e-15,0.9999999999999993,1.1102230246251565e-16,0.0,1.9999999999999991,1.0,1.0,1.0,3.1086244689504383e-15
composite_vjp,fixedpred,70,dependency_radius_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
composite_vjp,fixedpred,71,device_time_ratio_to_baseline,16,0.23113819676617794,-0.048885806593270076,0.005127366224285515,0.01407035865851878,0.9666826097087567,1.003560342457647,1.0098005432633985,0.8949006556901338,0.03534719463525712
composite_vjp,fixedpred,71,peak_allocated_ratio_to_baseline,16,0.00014590514460967918,-0.0005347091202279829,-0.0007674581590518929,0.0013750557045202195,0.9996294365564934,0.9994681800072664,1.0009535703440822,0.8067621396005777,0.001749215015046123
composite_vjp,fixedpred,71,peak_reserved_ratio_to_baseline,16,0.0006317145278728067,-0.0034215062160449037,-0.000247312938841475,0.0021973728276039385,0.9976312026520037,0.999828590426026,1.0015242632902495,0.5693147486497556,0.00862922275900224
composite_vjp,fixedpred,71,saved_tensor_bytes_ratio_to_baseline,16,2.6714128842916645,-0.04299808591855986,0.057802952716626825,-0.09926958461939184,0.9706357575501263,1.040879421781418,0.9335054920823734,0.9538372578359193,0.07132905026360437
composite_vjp,fixedpred,71,state_vjp_calls_ratio_to_baseline,16,-4.084757663079467e-15,-0.9999999999999997,1.1102230246251565e-16,-1.1102230246251565e-16,0.5000000000000001,1.0,0.9999999999999999,1.0,3.552713678800501e-15
composite_vjp,fixedpred,71,graph_span_ratio_to_baseline,16,4.084757663079467e-15,0.9999999999999997,-1.1102230246251565e-16,1.1102230246251565e-16,1.9999999999999996,0.9999999999999999,1.0,1.0,3.552713678800501e-15
composite_vjp,fixedpred,71,dependency_radius_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
composite_vjp,fixedpred,72,device_time_ratio_to_baseline,16,0.3780979056748643,-0.05157721529626326,-0.002578089532778653,0.0016350162444689759,0.9648809034594538,0.9982146002349058,1.0011339493349574,0.8901315314657712,0.03485065184205846
composite_vjp,fixedpred,72,peak_allocated_ratio_to_baseline,16,0.0001459051446096637,-0.0005347091202279842,-0.0007674581590518907,0.0013750557045202206,0.9996294365564934,0.9994681800072664,1.0009535703440822,0.806762139600578,0.0017492150150461246
composite_vjp,fixedpred,72,peak_reserved_ratio_to_baseline,16,-7.491542973647821e-05,-0.003104435286662491,-0.00041059837865260263,0.002311886198948779,0.9978504829614745,0.9997154353876865,1.001603762053604,0.5661296202357311,0.007887851780143448
composite_vjp,fixedpred,72,saved_tensor_bytes_ratio_to_baseline,16,2.6714128842916693,-0.04299808591855999,0.05780295271662633,-0.09926958461939175,0.9706357575501262,1.0408794217814177,0.9335054920823734,0.9538372578359195,0.07132905026360303
composite_vjp,fixedpred,72,state_vjp_calls_ratio_to_baseline,16,-1.516697664485251e-15,-1.0000000000000004,2.220446049250313e-16,2.220446049250313e-16,0.49999999999999983,1.0000000000000002,1.0000000000000002,1.0,1.1102230246251565e-15
composite_vjp,fixedpred,72,graph_span_ratio_to_baseline,16,1.516697664485251e-15,1.0000000000000004,-2.220446049250313e-16,-2.220446049250313e-16,2.0000000000000004,0.9999999999999999,0.9999999999999999,1.0,1.1102230246251565e-15
composite_vjp,fixedpred,72,dependency_radius_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
composite_vjp,strict,70,device_time_ratio_to_baseline,16,0.24146315410623165,-0.07973828712800002,0.00531407490324589,-0.0011939406900985175,0.9462292823906093,1.0036902282239555,0.9991727657239899,0.8984614227705122,0.05272190722315051
composite_vjp,strict,70,peak_allocated_ratio_to_baseline,16,0.1464453825914384,0.15847591375284567,0.009761466547784613,-0.17669946184982352,1.1161074412029222,1.006789075007388,0.8847247194871687,0.8831424921034593,0.2394145539071365
composite_vjp,strict,70,peak_reserved_ratio_to_baseline,16,0.0908113686349407,0.15047860899139903,0.01589480023000884,-0.1688761030988543,1.109937628890716,1.0110783514177717,0.8895353824780277,0.8930398148123044,0.2183755892365007
composite_vjp,strict,70,saved_tensor_bytes_ratio_to_baseline,16,0.23045013190805455,-0.046456841601264495,-0.009110005142353134,0.009057987941888328,0.9683115166326669,0.9937053206472524,1.0062982700171341,0.8551903818097473,0.03624755660206361
composite_vjp,strict,70,state_vjp_calls_ratio_to_baseline,16,0.6091819036982841,-1.1207237102548062,2.220446049250313e-16,-2.220446049250313e-16,0.45986308277311694,1.0000000000000002,0.9999999999999999,0.9987415364322542,0.054365694991469926
composite_vjp,strict,70,graph_span_ratio_to_baseline,16,-0.6091819036982841,1.1207237102548062,-2.220446049250313e-16,2.220446049250313e-16,2.174560292967398,0.9999999999999999,1.0000000000000002,0.9987415364322542,0.054365694991469926
composite_vjp,strict,70,dependency_radius_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
composite_vjp,strict,71,device_time_ratio_to_baseline,16,0.2618187637864049,-0.08230479810919848,0.00145300326056675,0.00036522133330915,0.9445474654199663,1.0010076524543536,1.00025318418317,0.8739946406771917,0.06485964907133522
composite_vjp,strict,71,peak_allocated_ratio_to_baseline,16,0.14663591738968956,0.15823000784649385,0.009823970652256597,-0.17663695774535165,1.115917218033803,1.0068326946296469,0.8847630506123517,0.8835291069943026,0.2379739370194489
composite_vjp,strict,71,peak_reserved_ratio_to_baseline,16,0.09144229990250588,0.15085512072103383,0.015555532610139276,-0.1688392602570547,1.1102273360438515,1.0108406117667694,0.8895580992885226,0.8926216078811442,0.21897123131770424
composite_vjp,strict,71,saved_tensor_bytes_ratio_to_baseline,16,0.23045013190805463,-0.04645684160126455,-0.00911000514235312,0.009057987941888314,0.9683115166326669,0.9937053206472524,1.0062982700171341,0.8551903818097473,0.036247556602063635
composite_vjp,strict,71,state_vjp_calls_ratio_to_baseline,16,0.6091819036982868,-1.1207237102548075,2.220446049250313e-16,0.0,0.45986308277311655,1.0000000000000002,1.0,0.9987415364322542,0.05436569499147037
composite_vjp,strict,71,graph_span_ratio_to_baseline,16,-0.6091819036982868,1.1207237102548075,-2.220446049250313e-16,0.0,2.1745602929674,0.9999999999999999,1.0,0.9987415364322542,0.05436569499147037
composite_vjp,strict,71,dependency_radius_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
composite_vjp,strict,72,device_time_ratio_to_baseline,16,0.2949952006900942,-0.07821841069675323,-0.010641451932118698,0.005576491362673269,0.9472266583814654,0.9926510442040621,1.0038728092850935,0.8591510422060381,0.07819368037494795
composite_vjp,strict,72,peak_allocated_ratio_to_baseline,16,0.14781259043932177,0.158390463262353,0.009690257805707536,-0.17677067059190085,1.116041336377427,1.0067393829988422,0.8846810521993395,0.8829122253952771,0.23947152090079937
composite_vjp,strict,72,peak_reserved_ratio_to_baseline,16,0.09040719281539489,0.15049260801398615,0.015863862624076047,-0.1688315594370719,1.1099483990929295,1.011056669768271,0.8895628475858935,0.8934015993105372,0.21732097746598456
composite_vjp,strict,72,saved_tensor_bytes_ratio_to_baseline,16,0.23045013190805438,-0.04645684160126454,-0.00911000514235313,0.009057987941888338,0.9683115166326669,0.9937053206472524,1.0062982700171343,0.8551903818097474,0.036247556602063746
composite_vjp,strict,72,state_vjp_calls_ratio_to_baseline,16,0.6091819036982853,-1.120723710254807,-3.3306690738754696e-16,4.440892098500626e-16,0.45986308277311666,0.9999999999999998,1.0000000000000002,0.9987415364322542,0.05436569499146948
composite_vjp,strict,72,graph_span_ratio_to_baseline,16,-0.6091819036982853,1.120723710254807,3.3306690738754696e-16,-5.551115123125783e-16,2.1745602929673993,1.0000000000000002,0.9999999999999997,0.9987415364322542,0.05436569499147037
composite_vjp,strict,72,dependency_radius_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,fixedpred,70,device_time_ratio_to_baseline,16,0.5852827128268628,0.023113897633001736,0.0033723423527473595,0.0017318747653220987,1.0161503626862405,1.0023402637459626,1.0012011649321038,0.611666609970845,0.039988987951073196
isolated_layer_vjp,fixedpred,70,peak_allocated_ratio_to_baseline,16,-0.0017157594405684165,0.00017012868689565225,0.00035381785085997284,-0.0002711233702228003,1.0001179311729882,1.000245277921467,0.9998120892577818,0.895993460257839,0.0003386865794528257
isolated_layer_vjp,fixedpred,70,peak_reserved_ratio_to_baseline,16,0.008302730832267631,-0.0015177079518836414,-0.0010078900905948812,0.0005216408579118144,0.9989485581649773,0.9993016278008512,1.0003616392656445,0.41623501001041574,0.005406219787114868
isolated_layer_vjp,fixedpred,70,saved_tensor_bytes_ratio_to_baseline,16,2.6714128842916662,-0.042998085918559775,0.05780295271662662,-0.099269584619392,0.9706357575501264,1.040879421781418,0.9335054920823733,0.9538372578359195,0.07132905026360481
isolated_layer_vjp,fixedpred,70,state_vjp_calls_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,fixedpred,70,graph_span_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,fixedpred,70,dependency_radius_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,fixedpred,71,device_time_ratio_to_baseline,16,0.5471641417201243,0.022123533129185864,0.001010016435413704,0.010880770797737527,1.0154530469796195,1.00070033516476,1.0075704879334513,0.7064198082165654,0.029972333534176054
isolated_layer_vjp,fixedpred,71,peak_allocated_ratio_to_baseline,16,-0.0017157594405684173,0.0001701286868956529,0.00035381785085997284,-0.0002711233702228004,1.0001179311729882,1.000245277921467,0.9998120892577818,0.895993460257839,0.00033868657945282745
isolated_layer_vjp,fixedpred,71,peak_reserved_ratio_to_baseline,16,0.0039032934371289276,-0.00191371243718708,-0.0003032892575891284,0.0006638487350218928,0.9986743950112907,0.9997897980017444,1.0004602507618934,0.4425198530949793,0.005801229646385622
isolated_layer_vjp,fixedpred,71,saved_tensor_bytes_ratio_to_baseline,16,2.6714128842916645,-0.04299808591855986,0.057802952716626825,-0.09926958461939184,0.9706357575501263,1.040879421781418,0.9335054920823734,0.9538372578359193,0.07132905026360437
isolated_layer_vjp,fixedpred,71,state_vjp_calls_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,fixedpred,71,graph_span_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,fixedpred,71,dependency_radius_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,fixedpred,72,device_time_ratio_to_baseline,16,0.5689247260266826,0.026087809808921354,-0.003006374663369848,0.00876344510252077,1.0182471736164969,0.9979183096074826,1.0060928435847767,0.6494558086969923,0.048486370437929915
isolated_layer_vjp,fixedpred,72,peak_allocated_ratio_to_baseline,16,-0.0017157594405684162,0.00017012868689565358,0.0003538178508599726,-0.0002711233702228008,1.0001179311729882,1.000245277921467,0.9998120892577818,0.895993460257839,0.0003386865794528281
isolated_layer_vjp,fixedpred,72,peak_reserved_ratio_to_baseline,16,0.0038600324539704634,-0.001642509617508803,-0.0005052539735915114,0.0007396828301754741,0.9988621469358615,0.9996498459509816,1.0005128405260046,0.4126524360226823,0.005490240281954464
isolated_layer_vjp,fixedpred,72,saved_tensor_bytes_ratio_to_baseline,16,2.6714128842916693,-0.04299808591855999,0.05780295271662633,-0.09926958461939175,0.9706357575501262,1.0408794217814177,0.9335054920823734,0.9538372578359195,0.07132905026360303
isolated_layer_vjp,fixedpred,72,state_vjp_calls_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,fixedpred,72,graph_span_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,fixedpred,72,dependency_radius_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,strict,70,device_time_ratio_to_baseline,16,0.277497425448599,0.03619927102158,0.0005602370416328863,-0.0026372114591598113,1.0254088618316621,1.000388402134437,0.9981736940425364,0.8984737229986449,0.03061158291956856
isolated_layer_vjp,strict,70,peak_allocated_ratio_to_baseline,16,0.15013577124528418,0.15713689983553122,0.009956961699689147,-0.17681198330807346,1.1150720248266612,1.0069255111311528,0.8846557190188105,0.8841113593799149,0.23638622146415178
isolated_layer_vjp,strict,70,peak_reserved_ratio_to_baseline,16,0.05007112079467733,0.15106044202230642,0.01879797838538027,-0.16582235639778506,1.110385352489857,1.0131150230071349,0.8914202525338747,0.8884517764067839,0.22157218492983144
isolated_layer_vjp,strict,70,saved_tensor_bytes_ratio_to_baseline,16,0.23045013190805455,-0.046456841601264495,-0.009110005142353134,0.009057987941888328,0.9683115166326669,0.9937053206472524,1.0062982700171341,0.8551903818097473,0.03624755660206361
isolated_layer_vjp,strict,70,state_vjp_calls_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,strict,70,graph_span_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,strict,70,dependency_radius_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,strict,71,device_time_ratio_to_baseline,16,0.35217190931948894,0.018553582381719242,-0.0016528035164979082,-0.002969561627753709,1.0129434134258202,0.9988550198930212,0.9979437736660224,0.5721882752898202,0.03304940471786427
isolated_layer_vjp,strict,71,peak_allocated_ratio_to_baseline,16,0.15286588288190725,0.15769108673933804,0.010229459447037154,-0.1778175650868194,1.115500443168556,1.0071157182369106,0.8840393145204687,0.883063654190793,0.24022470690839037
isolated_layer_vjp,strict,71,peak_reserved_ratio_to_baseline,16,0.049773072267826936,0.15147196013832157,0.01903878556309587,-0.16624522704325542,1.1107021268957153,1.013284141028842,0.8911590052104407,0.8878469302685636,0.2238936426880609
isolated_layer_vjp,strict,71,saved_tensor_bytes_ratio_to_baseline,16,0.23045013190805463,-0.04645684160126455,-0.00911000514235312,0.009057987941888314,0.9683115166326669,0.9937053206472524,1.0062982700171341,0.8551903818097473,0.036247556602063635
isolated_layer_vjp,strict,71,state_vjp_calls_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,strict,71,graph_span_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,strict,71,dependency_radius_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,strict,72,device_time_ratio_to_baseline,16,0.2794313215859409,0.022590073963809326,-0.0005371532927761387,0.003969525356185492,1.0157814787742276,0.9996277430144154,1.0027552540635527,0.6610312710042501,0.04161513645682474
isolated_layer_vjp,strict,72,peak_allocated_ratio_to_baseline,16,0.1547751153165934,0.15725049463902602,0.009862299363443572,-0.17745040500322584,1.1151598267326825,1.0068594439502612,0.8842643276005565,0.8821101034538834,0.24125275514245226
isolated_layer_vjp,strict,72,peak_reserved_ratio_to_baseline,16,0.05319930856970984,0.1507954667910349,0.018890906058365756,-0.16624911921880015,1.1101814302545678,1.013180282435536,0.8911566009999115,0.8878321032437286,0.22396543641023037
isolated_layer_vjp,strict,72,saved_tensor_bytes_ratio_to_baseline,16,0.23045013190805438,-0.04645684160126454,-0.00911000514235313,0.009057987941888338,0.9683115166326669,0.9937053206472524,1.0062982700171343,0.8551903818097474,0.036247556602063746
isolated_layer_vjp,strict,72,state_vjp_calls_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,strict,72,graph_span_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
isolated_layer_vjp,strict,72,dependency_radius_ratio_to_baseline,16,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
