model_seed,region,region_device_time_ms,state_inference_total_device_time_ms,cost_share,primary_registered_region
0,inference_setup,43.489502999931574,45612.155769348145,0.0009534630027102772,True
0,lower_prediction_and_error,16820.54439907428,45612.155769348145,0.36877328237087764,True
0,upper_state_vjp,12423.375782172661,45612.155769348145,0.2723698446746361,True
0,component_aggregation,3507.2956312652677,45612.155769348145,0.07689387997798183,True
0,belief_update,4342.445280248299,45612.155769348145,0.09520368434693606,True
0,sweep_bookkeeping,837.7321766940877,45612.155769348145,0.018366423655359274,True
0,inference_finalize,5.73419199930504,45612.155769348145,0.00012571631185997304,True
0,unattributed_residual,7631.538804894315,45612.155769348145,0.16731370565963888,False
1,inference_setup,43.81913901865482,46017.27855682373,0.000952232300407453,True
1,lower_prediction_and_error,16886.069879028015,46017.27855682373,0.36695064133739486,True
1,upper_state_vjp,12460.651188663673,46017.27855682373,0.2707820101372755,True
1,component_aggregation,3656.6550374943763,46017.27855682373,0.079462652989768,True
1,belief_update,4428.667259289883,46017.27855682373,0.09623922574693788,True
1,sweep_bookkeeping,845.5404169838876,46017.27855682373,0.018374411601498445,True
1,inference_finalize,5.961434995755553,46017.27855682373,0.00012954775212085102,True
1,unattributed_residual,7689.9142013494875,46017.27855682373,0.16710927813459708,False
2,inference_setup,43.56655991449952,45226.85368728638,0.0009632896468043812,True
2,lower_prediction_and_error,16663.21513356734,45226.85368728638,0.36843631106382935,True
2,upper_state_vjp,12138.939653589856,45226.85368728638,0.26840115249941005,True
2,component_aggregation,3552.5476811872795,45226.85368728638,0.07854952072834394,True
2,belief_update,4372.245774674229,45226.85368728638,0.0966736665987292,True
2,sweep_bookkeeping,852.0253459634259,45226.85368728638,0.018838925914559847,True
2,inference_finalize,7.532198012340814,45226.85368728638,0.00016654260463088932,True
2,unattributed_residual,7596.781340377401,45226.85368728638,0.16797059094369227,False
3,inference_setup,43.99322196468711,45459.2059135437,0.0009677516595506604,True
3,lower_prediction_and_error,16773.565380917862,45459.2059135437,0.36898060676243577,True
3,upper_state_vjp,12305.939503485803,45459.2059135437,0.27070291388040907,True
3,component_aggregation,3574.391586846672,45459.2059135437,0.0786285531173731,True
3,belief_update,4374.056687046774,45459.2059135437,0.09621938173239421,True
3,sweep_bookkeeping,830.8538581407629,45459.2059135437,0.018276910945627098,True
3,inference_finalize,6.824445992708206,45459.2059135437,0.000150122419773175,True
3,unattributed_residual,7549.581229148433,45459.2059135437,0.16607375948243697,False
4,inference_setup,43.5023989751935,44754.487003326416,0.0009720231844453976,True
4,lower_prediction_and_error,16570.898641158827,44754.487003326416,0.37026228543133965,True
4,upper_state_vjp,12253.957704860717,44754.487003326416,0.2738040032488794,True
4,component_aggregation,3409.9622011072934,44754.487003326416,0.07619263294993964,True
4,belief_update,4221.532538336702,44754.487003326416,0.09432646469666679,True
4,sweep_bookkeeping,824.7913041007705,44754.487003326416,0.018429242726868196,True
4,inference_finalize,8.098645994905382,44754.487003326416,0.00018095718523828558,True
4,unattributed_residual,7421.743568792011,44754.487003326416,0.1658323905766227,False
5,inference_setup,43.66739299893379,45493.61219406128,0.0009598576787585603,True
5,lower_prediction_and_error,16716.930724620353,45493.61219406128,0.36745665860321763,True
5,upper_state_vjp,12327.624211992603,45493.61219406128,0.27097483838845066,True
5,component_aggregation,3547.2798509616405,45493.61219406128,0.07797314128036421,True
5,belief_update,4334.575812603347,45493.61219406128,0.09527877879016125,True
5,sweep_bookkeeping,845.5462689078413,45493.61219406128,0.01858604380107277,True
5,inference_finalize,8.15148900821805,45493.61219406128,0.00017917875972227464,True
5,unattributed_residual,7669.836442968341,45493.61219406128,0.16859150269825263,False
6,inference_setup,43.370803993195295,45177.95791244507,0.0009599992119441955,True
6,lower_prediction_and_error,16759.305108394474,45177.95791244507,0.37096198860678975,True
6,upper_state_vjp,12339.37370199943,45177.95791244507,0.2731281862255295,True
6,component_aggregation,3508.1493110852316,45177.95791244507,0.07765179023549557,True
6,belief_update,4265.283109139651,45177.95791244507,0.09441071058160208,True
6,sweep_bookkeeping,831.4698680797592,45177.95791244507,0.018404326058542725,True
6,inference_finalize,6.794685977045447,45177.95791244507,0.00015039825372836806,True
6,unattributed_residual,7424.211323776281,45177.95791244507,0.1643326008263678,False
7,inference_setup,44.37497103959322,46575.62923812866,0.0009527508648936535,True
7,lower_prediction_and_error,16997.762939032167,46575.62923812866,0.3649497219270443,True
7,upper_state_vjp,12692.114520058502,46575.62923812866,0.27250548683233317,True
7,component_aggregation,3703.0002078413963,46575.62923812866,0.07950510317120897,True
7,belief_update,4517.082715041935,46575.62923812866,0.09698382585337295,True
7,sweep_bookkeeping,866.4763208904769,46575.62923812866,0.01860364175565759,True
7,inference_finalize,5.736890006810427,46575.62923812866,0.00012317364468613515,True
7,unattributed_residual,7749.08067421778,46575.62923812866,0.16637629595080328,False
8,inference_setup,44.18691301718354,45934.48975753784,0.0009619550200823223,True
8,lower_prediction_and_error,16905.17981613241,45934.48975753784,0.36802803090586794,True
8,upper_state_vjp,12466.088592512999,45934.48975753784,0.27138841986303586,True
8,component_aggregation,3543.8712832210585,45934.48975753784,0.07715055292716101,True
8,belief_update,4429.876539467834,45934.48975753784,0.09643900613353154,True
8,sweep_bookkeeping,846.6872596966568,45934.48975753784,0.018432495150503235,True
8,inference_finalize,6.32038700254634,45934.48975753784,0.0001375956723566123,True
8,unattributed_residual,7692.278966487154,45934.48975753784,0.16746194432746153,False
9,inference_setup,44.571613024920225,46736.913970947266,0.0009536704338807427,True
9,lower_prediction_and_error,17062.907169435173,46736.913970947266,0.36508416409440014,True
9,upper_state_vjp,12573.157139820978,46736.913970947266,0.2690198404549505,True
9,component_aggregation,3725.6365298917517,46736.913970947266,0.07971507344724756,True
9,belief_update,4501.02580802422,46736.913970947266,0.09630558429301003,True
9,sweep_bookkeeping,885.7854526326992,46736.913970947266,0.018952587523928595,True
9,inference_finalize,8.786846016533673,46736.913970947266,0.0001880065513524444,True
9,unattributed_residual,7935.0434121009885,46736.913970947266,0.16978107320123004,False
